modname:engineersdecor

texture:id=txt0012,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_top_texture.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/engineersdecor/textures/blocks/crafting_table/treated_wood_crafting_table_top.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/engineersdecor/textures/blocks/iestyle/treated_wood.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/engineersdecor/textures/blocks/crafting_table/treated_wood_crafting_table_tray.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/engineersdecor/textures/blocks/crafting_table/treated_wood_crafting_table_front.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_support_top_texture.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/engineersdecor/textures/blocks/pole/treated_wood_pole_support_edges_texture.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_front.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/engineersdecor/textures/blocks/hsupport/steel_double_t_support_end_texture.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_top.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_bottom.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_back.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_left.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_right.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/engineersdecor/textures/blocks/concrete/rebar_concrete_tile_texture0.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/engineersdecor/textures/blocks/hsupport/steel_double_t_support_top_texture.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/engineersdecor/textures/blocks/hsupport/steel_double_t_support_side_texture.png,xcount=1,ycount=1
texture:id=txt0045,filename=assets/engineersdecor/textures/blocks/fence/steel_mesh_pole_side.png,xcount=1,ycount=1
texture:id=txt0044,filename=assets/engineersdecor/textures/blocks/fence/steel_mesh_fence.png,xcount=1,ycount=1
texture:id=txt0047,filename=assets/engineersdecor/textures/blocks/clinker_brick/clinker_brick_texture6.png,xcount=1,ycount=1
texture:id=txt0046,filename=assets/engineersdecor/textures/blocks/fence/steel_mesh_top.png,xcount=1,ycount=1
texture:id=txt0049,filename=assets/engineersdecor/textures/blocks/iestyle/steel_texture.png,xcount=1,ycount=1
texture:id=txt0048,filename=assets/engineersdecor/textures/blocks/clinker_brick/clinker_brick_texture4.png,xcount=1,ycount=1
texture:id=txt0041,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_shaft.png,xcount=1,ycount=1
texture:id=txt0040,filename=assets/engineersdecor/textures/blocks/device/small_block_breaker_shaft_active.png,xcount=1,ycount=1
texture:id=txt0043,filename=assets/engineersdecor/textures/blocks/concrete/rebar_concrete_tile_texture4.png,xcount=1,ycount=1
texture:id=txt0042,filename=assets/engineersdecor/textures/blocks/concrete/rebar_concrete_tile_texture6.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/engineersdecor/textures/blocks/glass/panzerglass_block_texture0.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/engineersdecor/textures/blocks/misc/labeled_crate_front_texture.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/immersiveengineering/textures/blocks/sheetmetal_aluminum.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/engineersdecor/textures/blocks/concrete/rebar_concrete_texture0.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/engineersdecor/textures/blocks/furnace/small_waste_incinerator_side.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/engineersdecor/textures/blocks/concrete/gas_concrete_texture6.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/engineersdecor/textures/blocks/clinker_brick/clinker_brick_texture0.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/engineersdecor/textures/blocks/concrete/gas_concrete_texture4.png,xcount=1,ycount=1
texture:id=txt0054,filename=assets/engineersdecor/textures/blocks/misc/labeled_crate_side_texture.png,xcount=1,ycount=1
texture:id=txt0053,filename=assets/engineersdecor/textures/blocks/iestyle/treated_wood_framed_texture.png,xcount=1,ycount=1
texture:id=txt0067,filename=assets/engineersdecor/textures/blocks/slag_brick/slag_brick_wall3.png,xcount=1,ycount=1
texture:id=txt0100,filename=assets/engineersdecor/textures/blocks/concrete/rebar_concrete_texture4.png,xcount=1,ycount=1
texture:id=txt0066,filename=assets/engineersdecor/textures/blocks/sign/sign_exit_texture.png,xcount=1,ycount=1
texture:id=txt0069,filename=assets/engineersdecor/textures/blocks/furniture/steel_table_side_texture.png,xcount=1,ycount=1
texture:id=txt0102,filename=assets/engineersdecor/textures/blocks/device/factory_hopper_bottom.png,xcount=1,ycount=1
texture:id=txt0068,filename=assets/engineersdecor/textures/blocks/clinker_brick/clinker_brick_stained_texture0.png,xcount=1,ycount=1
texture:id=txt0101,filename=assets/engineersdecor/textures/blocks/device/factory_hopper_side.png,xcount=1,ycount=1
texture:id=txt0104,filename=assets/engineersdecor/textures/blocks/device/factory_hopper_front.png,xcount=1,ycount=1
texture:id=txt0103,filename=assets/engineersdecor/textures/blocks/device/factory_hopper_top.png,xcount=1,ycount=1
texture:id=txt0106,filename=assets/engineersdecor/textures/blocks/device/factory_placer_side.png,xcount=1,ycount=1
texture:id=txt0105,filename=assets/engineersdecor/textures/blocks/sign/sign_danger_texture.png,xcount=1,ycount=1
texture:id=txt0108,filename=assets/engineersdecor/textures/blocks/device/factory_placer_top.png,xcount=1,ycount=1
texture:id=txt0107,filename=assets/engineersdecor/textures/blocks/device/factory_placer_bottom.png,xcount=1,ycount=1
texture:id=txt0109,filename=assets/engineersdecor/textures/blocks/pole/thick_steel_pole_top_texture.png,xcount=1,ycount=1
texture:id=txt0061,filename=assets/engineersdecor/textures/blocks/furnace/small_waste_incinerator_top.png,xcount=1,ycount=1
texture:id=txt0060,filename=assets/engineersdecor/textures/blocks/furnace/small_waste_incinerator_bottom.png,xcount=1,ycount=1
texture:id=txt0063,filename=assets/engineersdecor/textures/blocks/clinker_brick/clinker_brick_wall3.png,xcount=1,ycount=1
texture:id=txt0062,filename=assets/immersiveengineering/textures/blocks/sheetmetal_gold.png,xcount=1,ycount=1
texture:id=txt0065,filename=assets/engineersdecor/textures/blocks/light/lamp_glass_warm_square_texture.png,xcount=1,ycount=1
texture:id=txt0064,filename=assets/engineersdecor/textures/blocks/slag_brick/slag_brick_texture0.png,xcount=1,ycount=1
texture:id=txt0078,filename=assets/engineersdecor/textures/blocks/device/factory_dropper_side.png,xcount=1,ycount=1
texture:id=txt0111,filename=assets/engineersdecor/textures/blocks/iestyle/stone_decoration_concrete_by_blusunrize.png,xcount=1,ycount=1
texture:id=txt0077,filename=assets/engineersdecor/textures/blocks/device/factory_dropper_bottom.png,xcount=1,ycount=1
texture:id=txt0110,filename=assets/engineersdecor/textures/blocks/pole/thick_steel_pole_side_texture.png,xcount=1,ycount=1
texture:id=txt0113,filename=assets/engineersdecor/textures/blocks/clinker_brick/clinker_brick_stained_texture4.png,xcount=1,ycount=1
texture:id=txt0079,filename=assets/engineersdecor/textures/blocks/device/factory_dropper_top.png,xcount=1,ycount=1
texture:id=txt0112,filename=assets/engineersdecor/textures/blocks/clinker_brick/clinker_brick_stained_texture6.png,xcount=1,ycount=1
texture:id=txt0115,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_front_gloom_on.png,xcount=1,ycount=1
texture:id=txt0114,filename=assets/immersiveengineering/textures/blocks/stone_decoration_concrete.png,xcount=1,ycount=1
texture:id=txt0117,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_bottom.png,xcount=1,ycount=1
texture:id=txt0116,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_front.png,xcount=1,ycount=1
texture:id=txt0119,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_back.png,xcount=1,ycount=1
texture:id=txt0118,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_top.png,xcount=1,ycount=1
texture:id=txt0070,filename=assets/engineersdecor/textures/blocks/furniture/steel_table_top_texture.png,xcount=1,ycount=1
texture:id=txt0072,filename=assets/engineersdecor/textures/blocks/device/small_milking_machine_topbottom.png,xcount=1,ycount=1
texture:id=txt0071,filename=assets/engineersdecor/textures/blocks/device/small_milking_machine_back.png,xcount=1,ycount=1
texture:id=txt0074,filename=assets/engineersdecor/textures/blocks/device/small_milking_machine_front_filled.png,xcount=1,ycount=1
texture:id=txt0073,filename=assets/engineersdecor/textures/blocks/device/small_milking_machine_side.png,xcount=1,ycount=1
texture:id=txt0076,filename=assets/engineersdecor/textures/blocks/device/small_milking_machine_front.png,xcount=1,ycount=1
texture:id=txt0075,filename=assets/engineersdecor/textures/blocks/device/small_milking_machine_parts.png,xcount=1,ycount=1
texture:id=txt0001,filename=assets/engineersdecor/textures/blocks/device/small_solar_panel_side.png,xcount=1,ycount=1
texture:id=txt0089,filename=assets/engineersdecor/textures/blocks/device/small_fluid_funnel_side_s2.png,xcount=1,ycount=1
texture:id=txt0122,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_handles.png,xcount=1,ycount=1
texture:id=txt0088,filename=assets/engineersdecor/textures/blocks/device/small_fluid_funnel_side_s3.png,xcount=1,ycount=1
texture:id=txt0121,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_left.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/engineersdecor/textures/blocks/device/small_solar_panel_parts.png,xcount=1,ycount=1
texture:id=txt0124,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_radiator.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/engineersdecor/textures/blocks/device/small_solar_panel_topbottom.png,xcount=1,ycount=1
texture:id=txt0123,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_front_gloom_off.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/engineersdecor/textures/blocks/iestyle/treated_wood_rough_texture.png,xcount=1,ycount=1
texture:id=txt0126,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_bottom.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/engineersdecor/textures/blocks/device/small_solar_panel_panel.png,xcount=1,ycount=1
texture:id=txt0125,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_front_lit.png,xcount=1,ycount=1
texture:id=txt0007,filename=assets/engineersdecor/textures/blocks/sign/engineersdecor-logo.png,xcount=1,ycount=1
texture:id=txt0128,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_back_lit.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/immersiveengineering/textures/blocks/sheetmetal_iron.png,xcount=1,ycount=1
texture:id=txt0127,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_top.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/engineersdecor/textures/blocks/pipe/straight_pipe_valve_end_texture.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/engineersdecor/textures/blocks/pipe/straight_pipe_valve_side_redstone_texture.png,xcount=1,ycount=1
texture:id=txt0129,filename=assets/engineersdecor/textures/blocks/furnace/small_electrical_furnace_right.png,xcount=1,ycount=1
texture:id=txt0081,filename=assets/engineersdecor/textures/blocks/sign/sign_hotwire_texture.png,xcount=1,ycount=1
texture:id=txt0080,filename=assets/engineersdecor/textures/blocks/device/factory_dropper_shutter.png,xcount=1,ycount=1
texture:id=txt0083,filename=assets/engineersdecor/textures/blocks/sign/sign_defense_texture.png,xcount=1,ycount=1
texture:id=txt0082,filename=assets/engineersdecor/textures/blocks/concrete/gas_concrete_texture3.png,xcount=1,ycount=1
texture:id=txt0085,filename=assets/engineersdecor/textures/blocks/device/small_fluid_funnel_bottom.png,xcount=1,ycount=1
texture:id=txt0084,filename=assets/engineersdecor/textures/blocks/device/small_fluid_funnel_side_s1.png,xcount=1,ycount=1
texture:id=txt0087,filename=assets/engineersdecor/textures/blocks/device/small_fluid_funnel_side_s0.png,xcount=1,ycount=1
texture:id=txt0120,filename=assets/engineersdecor/textures/blocks/furnace/small_lab_furnace_right.png,xcount=1,ycount=1
texture:id=txt0086,filename=assets/engineersdecor/textures/blocks/device/small_fluid_funnel_top.png,xcount=1,ycount=1
block:id=%small_solar_panel,data=4,patch0=0:txt0001,patch1=4000:txt0002,patch2=6000:txt0002,patch3=0:txt0001,patch4=0:txt0001,patch5=5000:txt0001,patch6=5000:txt0003,patch7=0:txt0003,patch8=0:txt0004,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=5000:txt0001,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0001,patch16=0:txt0003,patch17=0:txt0003,patch18=5000:txt0003,patch19=0:txt0003,patch20=0:txt0003,patch21=0:txt0003,patch22=0:txt0003,patch23=0:txt0003,patch24=5000:txt0003,patch25=0:txt0003,patch26=0:txt0003,patch27=0:txt0003,patch28=0:txt0003,patch29=0:txt0003,patch30=5000:txt0003,patch31=0:txt0003,patch32=0:txt0003,patch33=0:txt0003,patch34=0:txt0003,patch35=0:txt0003,patch36=5000:txt0003,patch37=0:txt0003,patch38=0:txt0003,patch39=0:txt0003,patch40=0:txt0003,patch41=0:txt0003,patch42=5000:txt0003,patch43=0:txt0003,patch44=0:txt0003,patch45=0:txt0003,patch46=0:txt0003,patch47=0:txt0003,patch48=5000:txt0001,patch49=0:txt0003,patch50=0:txt0003,patch51=0:txt0001,patch52=0:txt0003,patch53=0:txt0003,patch54=5000:txt0001,patch55=0:txt0003,patch56=0:txt0003,patch57=0:txt0001,patch58=0:txt0003,patch59=0:txt0003,patch60=5000:txt0001,patch61=0:txt0003,patch62=0:txt0003,patch63=0:txt0001,patch64=0:txt0003,patch65=0:txt0003,patch66=5000:txt0001,patch67=0:txt0003,patch68=0:txt0003,patch69=0:txt0001,patch70=0:txt0003,patch71=0:txt0003,patch72=5000:txt0001,patch73=0:txt0003,patch74=0:txt0003,patch75=0:txt0001,patch76=0:txt0003,patch77=0:txt0003,transparency=TRANSPARENT,stdrot=true
block:id=%small_solar_panel,data=0,patch0=0:txt0001,patch1=4000:txt0002,patch2=6000:txt0002,patch3=0:txt0001,patch4=0:txt0001,patch5=5000:txt0001,patch6=5000:txt0003,patch7=0:txt0003,patch8=0:txt0004,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=5000:txt0001,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0001,patch16=0:txt0003,patch17=0:txt0003,patch18=5000:txt0003,patch19=0:txt0003,patch20=0:txt0003,patch21=0:txt0003,patch22=0:txt0003,patch23=0:txt0003,patch24=5000:txt0003,patch25=0:txt0003,patch26=0:txt0003,patch27=0:txt0003,patch28=0:txt0003,patch29=0:txt0003,patch30=5000:txt0003,patch31=0:txt0003,patch32=0:txt0003,patch33=0:txt0003,patch34=0:txt0003,patch35=0:txt0003,patch36=5000:txt0003,patch37=0:txt0003,patch38=0:txt0003,patch39=0:txt0003,patch40=0:txt0003,patch41=0:txt0003,patch42=5000:txt0003,patch43=0:txt0003,patch44=0:txt0003,patch45=0:txt0003,patch46=0:txt0003,patch47=0:txt0003,patch48=5000:txt0001,patch49=0:txt0003,patch50=0:txt0003,patch51=0:txt0001,patch52=0:txt0003,patch53=0:txt0003,patch54=5000:txt0001,patch55=0:txt0003,patch56=0:txt0003,patch57=0:txt0001,patch58=0:txt0003,patch59=0:txt0003,patch60=5000:txt0001,patch61=0:txt0003,patch62=0:txt0003,patch63=0:txt0001,patch64=0:txt0003,patch65=0:txt0003,patch66=5000:txt0001,patch67=0:txt0003,patch68=0:txt0003,patch69=0:txt0001,patch70=0:txt0003,patch71=0:txt0003,patch72=5000:txt0001,patch73=0:txt0003,patch74=0:txt0003,patch75=0:txt0001,patch76=0:txt0003,patch77=0:txt0003,transparency=TRANSPARENT,stdrot=true
block:id=%small_solar_panel,data=1,patch0=0:txt0001,patch1=4000:txt0002,patch2=6000:txt0002,patch3=0:txt0001,patch4=0:txt0001,patch5=5000:txt0001,patch6=5000:txt0003,patch7=0:txt0003,patch8=0:txt0004,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=5000:txt0001,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0001,patch16=0:txt0003,patch17=0:txt0003,patch18=5000:txt0003,patch19=0:txt0003,patch20=0:txt0003,patch21=0:txt0003,patch22=0:txt0003,patch23=0:txt0003,patch24=5000:txt0003,patch25=0:txt0003,patch26=0:txt0003,patch27=0:txt0003,patch28=0:txt0003,patch29=0:txt0003,patch30=5000:txt0003,patch31=0:txt0003,patch32=0:txt0003,patch33=0:txt0003,patch34=0:txt0003,patch35=0:txt0003,patch36=5000:txt0003,patch37=0:txt0003,patch38=0:txt0003,patch39=0:txt0003,patch40=0:txt0003,patch41=0:txt0003,patch42=5000:txt0003,patch43=0:txt0003,patch44=0:txt0003,patch45=0:txt0003,patch46=0:txt0003,patch47=0:txt0003,patch48=5000:txt0001,patch49=0:txt0003,patch50=0:txt0003,patch51=0:txt0001,patch52=0:txt0003,patch53=0:txt0003,patch54=5000:txt0001,patch55=0:txt0003,patch56=0:txt0003,patch57=0:txt0001,patch58=0:txt0003,patch59=0:txt0003,patch60=5000:txt0001,patch61=0:txt0003,patch62=0:txt0003,patch63=0:txt0001,patch64=0:txt0003,patch65=0:txt0003,patch66=5000:txt0001,patch67=0:txt0003,patch68=0:txt0003,patch69=0:txt0001,patch70=0:txt0003,patch71=0:txt0003,patch72=5000:txt0001,patch73=0:txt0003,patch74=0:txt0003,patch75=0:txt0001,patch76=0:txt0003,patch77=0:txt0003,transparency=TRANSPARENT,stdrot=true
block:id=%small_solar_panel,data=2,patch0=0:txt0001,patch1=4000:txt0002,patch2=6000:txt0002,patch3=0:txt0001,patch4=0:txt0001,patch5=5000:txt0001,patch6=5000:txt0003,patch7=0:txt0003,patch8=0:txt0004,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=5000:txt0001,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0001,patch16=0:txt0003,patch17=0:txt0003,patch18=5000:txt0003,patch19=0:txt0003,patch20=0:txt0003,patch21=0:txt0003,patch22=0:txt0003,patch23=0:txt0003,patch24=5000:txt0003,patch25=0:txt0003,patch26=0:txt0003,patch27=0:txt0003,patch28=0:txt0003,patch29=0:txt0003,patch30=5000:txt0003,patch31=0:txt0003,patch32=0:txt0003,patch33=0:txt0003,patch34=0:txt0003,patch35=0:txt0003,patch36=5000:txt0003,patch37=0:txt0003,patch38=0:txt0003,patch39=0:txt0003,patch40=0:txt0003,patch41=0:txt0003,patch42=5000:txt0003,patch43=0:txt0003,patch44=0:txt0003,patch45=0:txt0003,patch46=0:txt0003,patch47=0:txt0003,patch48=5000:txt0001,patch49=0:txt0003,patch50=0:txt0003,patch51=0:txt0001,patch52=0:txt0003,patch53=0:txt0003,patch54=5000:txt0001,patch55=0:txt0003,patch56=0:txt0003,patch57=0:txt0001,patch58=0:txt0003,patch59=0:txt0003,patch60=5000:txt0001,patch61=0:txt0003,patch62=0:txt0003,patch63=0:txt0001,patch64=0:txt0003,patch65=0:txt0003,patch66=5000:txt0001,patch67=0:txt0003,patch68=0:txt0003,patch69=0:txt0001,patch70=0:txt0003,patch71=0:txt0003,patch72=5000:txt0001,patch73=0:txt0003,patch74=0:txt0003,patch75=0:txt0001,patch76=0:txt0003,patch77=0:txt0003,transparency=TRANSPARENT,stdrot=true
block:id=%small_solar_panel,data=3,patch0=0:txt0001,patch1=4000:txt0002,patch2=6000:txt0002,patch3=0:txt0001,patch4=0:txt0001,patch5=5000:txt0001,patch6=5000:txt0003,patch7=0:txt0003,patch8=0:txt0004,patch9=0:txt0003,patch10=0:txt0003,patch11=0:txt0003,patch12=5000:txt0001,patch13=0:txt0003,patch14=0:txt0003,patch15=0:txt0001,patch16=0:txt0003,patch17=0:txt0003,patch18=5000:txt0003,patch19=0:txt0003,patch20=0:txt0003,patch21=0:txt0003,patch22=0:txt0003,patch23=0:txt0003,patch24=5000:txt0003,patch25=0:txt0003,patch26=0:txt0003,patch27=0:txt0003,patch28=0:txt0003,patch29=0:txt0003,patch30=5000:txt0003,patch31=0:txt0003,patch32=0:txt0003,patch33=0:txt0003,patch34=0:txt0003,patch35=0:txt0003,patch36=5000:txt0003,patch37=0:txt0003,patch38=0:txt0003,patch39=0:txt0003,patch40=0:txt0003,patch41=0:txt0003,patch42=5000:txt0003,patch43=0:txt0003,patch44=0:txt0003,patch45=0:txt0003,patch46=0:txt0003,patch47=0:txt0003,patch48=5000:txt0001,patch49=0:txt0003,patch50=0:txt0003,patch51=0:txt0001,patch52=0:txt0003,patch53=0:txt0003,patch54=5000:txt0001,patch55=0:txt0003,patch56=0:txt0003,patch57=0:txt0001,patch58=0:txt0003,patch59=0:txt0003,patch60=5000:txt0001,patch61=0:txt0003,patch62=0:txt0003,patch63=0:txt0001,patch64=0:txt0003,patch65=0:txt0003,patch66=5000:txt0001,patch67=0:txt0003,patch68=0:txt0003,patch69=0:txt0001,patch70=0:txt0003,patch71=0:txt0003,patch72=5000:txt0001,patch73=0:txt0003,patch74=0:txt0003,patch75=0:txt0001,patch76=0:txt0003,patch77=0:txt0003,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_broad_windowsill,data=4,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=6000:txt0005,patch10=4000:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=6000:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=6000:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=6000:txt0005,patch26=0:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=6000:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0005,transparency=TRANSPARENT,stdrot=true
block:id=%treated_wood_broad_windowsill,data=1,patch0=0:txt0005,patch1=0:txt0005,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,patch18=0:txt0005,patch19=0:txt0005,patch20=0:txt0005,patch21=0:txt0005,patch22=0:txt0005,patch23=0:txt0005,patch24=0:txt0005,patch25=0:txt0005,patch26=0:txt0005,patch27=0:txt0005,patch28=0:txt0005,patch29=0:txt0005,patch30=0:txt0005,patch31=0:txt0005,patch32=0:txt0005,patch33=0:txt0005,transparency=TRANSPARENT,stdrot=true
